,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
166,Patriot 4GB DDR3 1333MHz Desktop RAM,To be announced,,Out Of Stock,14814,PATRIOT,"MPN: PSD34G133381Model: Patriot 4GB 1333MHzType: DDR3Capacity: 4 GBTimings: CL9 9-9RAM Speed: 1333MHz","Patriot 4GB DDR3 1333MHz Desktop RAMPatriot Memory's Signature Line DDR3 Non-ECC Unbuffered memory delivers quality, reliability and performance expected for today's computer needs. These 4GB modules are designed to run at PC3-10600 (1333MHz) at CAS 9 latency timings. Built using specific build-of-materials (BOMs) we ensure that every module meets and exceeds industry standards: offering you a hassle-free upgrade. We certify every component that goes into our modules, including the modules themselves, which must pass strict standards to ensure compatibility, quality and reliability. With free customer service and a lifetime warranty, Patriot Memory's Signature memory modules are a perfect system upgrade option. Features: PC3-10600 (1333MHz) dual Data Rate; 240-Pin Dual in-line memory module; Non-ECC Unbuffered; 2 Rank Double-sided module; 7.8US Refresh Interval (8192 CYCLES/64MS); 1.5V Power Requirement; Auto and self refresh capability; PCB height: 1181(mil); Serial Presence-Detect (SPD); 100% Tested; RoHS Compliant."
167,Geil Evo Spear 4GB DDR4- 2400MHz Ram  ,To be announced,,Out Of Stock,6402,GeIL,"Model: Geil Evo Spear 4GB DDR4- 2400MHz RamFrequency: 2400 MHzOperating voltage:1.2 VCAS Latency: 15Type: 288-Pin DDR4 SDRAM","Geil Evo Spear DDR4- 2400MHz 4GB Ram   Capacity- 4 GB : 1 x 4 GBMemory Type- DDR4 SO-DIMMSpeed-  2400MHz Voltage- 1.2 VCL timing: 16-16-16-36Warranty- Product Lifetime**
"
168,Apacer 4GB DDR4 2400MHz Desktop RAM,To be announced,,Out Of Stock,22237,Apacer,"MPN: EL.08G21.GSHModel: Apacer 4GB DDR4 2400MHzCapacity: 4GB Frequency: 2400MHz , PIN: 288-pinModule Height: 31.25mm/ 1.23 inchVoltage & Cas Latency: 1.2V/CL17","Apacer 4GB DDR4 2400MHz Desktop RAM
The Apacer 4GB DDR4 2400MHz Desktop RAM is fast and energy-efficient. Transfer speeds of up to 2,133Mbps, 17GB per second, and 1.2v power savings of up to 25% are possible. Platforms from the Intel 100 and 200 series are supported. Allows your computer to run in a steady, dependable environment. This RAM structure is of high quality and has been verified for compatibility. The Apacer 4GB DDR4 2400MHz Desktop RAM has a lifetime warranty."
169,Apacer 4GB DDR3 1600MHz Desktop RAM,To be announced,,Out Of Stock,22254,Apacer,"MPN: PC3-12800Model: Apacer 4GB DDR3 1600MHzCapacity: 4GBFrequency: 1600MHz, PIN: 240-pinModule Height: 30.00mm/ 1.181 inchVoltage & Cas Latency: 1.5V/CL11","Apacer 4GB DDR3 1600MHz Desktop RAM
The Apacer 4GB DDR3 1600MHz desktop RAM dual efficiency and power-saving 1600Mbps, 2X Performance of DDR2. It is 1.5V, which saves 20% of the electricity. This is the most suitable option for a desktop update. The Apacer DDR3 Desktop Memory Module is intended to improve computer performance for maximum efficiency and stability. This RAM structure is of high quality and has been verified for compatibility. The Apacer 4GB DDR3 1600MHz Desktop RAM comes with a lifetime warranty."
170,Apacer Panther Golden 4GB DDR4 2400MHZ Desktop RAM,To be announced,,Out Of Stock,22235,Apacer,"Model: Panther Golden 4GB DDR4 2400MHZCapacity: 4GBFrequency: 2400MHZ, PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.2V/16-16-16-36","Apacer Panther Golden 4GB DDR4 2400MHZ Desktop RAMThe Apacer PANTHER-GOLDEN 4GB DDR4 2400MHZ RAM has a high level of compatibility. It is backward compatible with Intel and AMD series systems. This pattern is in the shape of a claw. On top, the unique and clever heat spreader design incorporates the panther's claws. It includes XMP 2.0 overclocking that is simple and easy to use, and it consumes very little power. The Apacer PANTHER-GOLDEN 4GB DDR4 2400MHZ Desktop RAM comes with a Lifetime warranty."
171,Transcend 4GB DDR4 2666Mhz Desktop RAM,To be announced,,Out Of Stock,14280,Transcend,"MPN: JM2666HLD-4GModel: Transcend4GB DDR4 2666MHz U-DIMMCAS Latency: CL19Number of Pin: 288 PinVoltage: 1.2V","Transcend 4GB DDR4 2666Mhz Desktop RAM
Transcend's memory modules offers excellent compatibility and fully-tested reliability to PC upgrade at an attractive price. Each memory module is rated at 2666MHz that enhances data transmission efficiency by higher bandwidth of up to 21GB/s. Being operated at a nominal voltage of just 1.2V, The Transcend's DDR4 U-DIMM RAM memory ensures that both operating temperature. This RAM is also featured with DIMM Type: U-DIMM, DRAM: 512Mx8, PCB Height: 1.23 inches. This new 4GB Transcend's DDR4-2666 U-DIMM ensures that both operating temperature and electrical load on the memory controller can be reduced in order to save more energy. This Transcend 4GB RAM has lifetime warranty."
172,Corsair Vengeance LPX 4GB (1x4GB) DDR4 DRAM 2400MHz,To be announced,,Out Of Stock,2669,Corsair,"MPN: CMK4GX4M1A2400C16Model: Corsair Vengeance LPX 4GBFrequency: 2400 MHzOperating voltage: 1.2 VType: Pin 288Latency: 14-16-16-31","Vengeance LPX memory is designed for high-performance overclocking. The heatspreader is made of pure aluminum for faster heat dissipation, and the eight-layer PCB helps manage heat and provides superior overclocking headroom. Each IC is individually screened for performance potential. The DDR4 form factor is optimized for the latest Intel X99 Series motherboards and offers higher frequencies, greater bandwidth, and lower power consumption than DDR3 modules. Vengeance LPX DDR4 modules are compatibility-tested across X99 Series motherboards for reliably fast performance. Thereâ€™s XMP 2.0 support for trouble-free automatic overclocking. And, theyâ€™re available in multiple colors to match your motherboard, your components, or just your style.
"
173,Apacer TEX 4GB DDR4 2666MHz RAM,To be announced,,Out Of Stock,22247,Apacer,"Model: Apacer TEX 4GB DDR4 2666MHzCapacity: 4GBFrequency: 2666MHz, PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.2V/16-18-18-38","Apacer TEX 4GB DDR4 2666MHz RAMThe Apacer TEX 4GB DDR4 2666MHz RAM features a high-performance aluminum heat sink. The metal heat sink is highlighted by a basic design that does not overwhelm the eye. It features Meticulously Screened DRAM ICS, Based on Apacer's extensive industry expertise, the thoroughly screened DRAM ICs provide high stability and compatibility with key motherboards. This RAM Overclocking is Just One Click Away with Intel XMP 2.0, Take advantage of superior overclocking performance with a single click of a button - Intel XMP 2.0 support makes it that simple. The Apacer TEX RAM is a low-power, high-intensity RAM. Low latency and low operating voltage save power consumption, keep components cool, and increase service life. The game is running at the maximum resolution possible while retaining speed and stability. Its QVL Compatibility Certification ensures its stability with all motherboards on the QVL (Qualified Vendor List) by repeated compatibility verifications with the majority of popular motherboard makers. The Apacer TEX 4GB DDR4 2666MHz RAM comes with a lifetime warranty."
174,Team Elite Plus 4GB 2400MHz DDR4 Ram,To be announced,,Out Of Stock,10572,Team,"MPN: TPD44G2400HC1601Model: Team Elite PlusCapacity 4GB1.2 V memory moduleCAS Latency CL15-15-15-36Lifetime warranty","Multiple compatibility verifications with mainstream DDR4 motherboards to make sure its stability with all motherboards on the QVL(Qualified Vendor List). Therefore, you would not have to worry about compatibility issues when purchasing high-speed memory.
The brand-new DDR4 memory module product of ELITE series launched by TEAMGROUP Inc., with its only 1.2 working voltage, saves 20% of power compared to the last generation. Therefore, the heat generated from the product itself has also been reduced, and it can maintain the peripheral operating temperature around the system.
The product shows perfect compliance with the specifications of JEDEC, and it has 100% product compatibility as well as quality reliability with INTEL's latest X99 chipset.
Both single-channel and dual-channel are available at the same time so as to meet the demands of users at different levels. The storage can be up to massive 32 GB Kit (16 GBx2) capacity, doubling the speed of data processing. The ELITE serial product offers exceptional qualities including stability, long-endurance and low-power consumption with its outstanding function."
175,Team Elite Plus 4GB 2666MHz DDR4 U-DIMM Desktop RAM,To be announced,,Out Of Stock,16663,Team,"MPN: TPD44G2666HC1901Model: Elite Plus 4GB 2666MHzType: DDR4Capacity: 4GBFrequency: 2666MhzAluminum Heat Spreader","Team Elite Plus 4GB 2666MHz DDR4 U-DIMM Desktop RAMQVL approved by motherboard manufacturersMultiple compatibility verifications with mainstream DDR4 motherboards to make sure its stability with all motherboards on the QVL(Qualified Vendor List). Therefore, you would not have to worry about compatibility issues when purchasing high-speed memory.Shows perfect compliance with the specifications of JEDECThe brand-new DDR4 memory module product of ELITE series launched by TEAMGROUP Inc., with its only 1.2 working voltage, saves 20% of power compared to the last generation. Therefore, the heat generated from the product itself has also been reduced, and it can maintain the peripheral operating temperature around the system. The product shows perfect compliance with the specifications of JEDEC, and it has 100% product compatibility as well as quality reliability with INTEL's latest X99 chipset. Both single-channel and dual-channel are available at the same time so as to meet the demands of users at different levels. The storage can be up to massive 32 GB Kit (16 GBx2) capacity, doubling the speed of data processing. The ELITE serial product offers exceptional qualities including stability, long-endurance and low-power consumption with its outstanding function."
176,TEAM DELTA UD 4GB 2666MHz RGB DDR4 Desktop RAM,To be announced,,Out Of Stock,10520,Team,"MPN: TF3D44G2666HC15B01Model: TEAM DELTA UD 4GBFull frame 120Â° ultra wide angle lightingASUS Aura Sync softwareXMP2.0 one-click overclockingQVL approved","TEAM DELTA UD 4GB 2666MHz RGB DDR4 Desktop RAM
TEAMGROUP T-FORCE gaming series once again released the all new luminous memory module â€“ DELTA RGB. The R on the heat spreader represents Revolution, and also stands for creative concept with an uncompromised spirit. The heat spreader is built with lighter, thinner and high quality metal material. The colorful light changes make the hollow â€œRâ€� on the front even more stereoscopic, and echo the ultra wide angle luminous area. The extraordinary Revolution will provide players a new experience never seen before. DELTA RGB is using full color, dazzling RGB LED lighting with force flow effect. Like a Jedi holding the lightsaber, players can be invincible in the gaming world. T-FORCE LOGO is like a warriorâ€™s badge, standing still in the changing lights. The full frame, 120Â° ultra wide angle luminous area at the top emits colorful bright light. The color of the light changes smoothly to provide players an unparalleled visual feast, no matter it is day or night. The one piece, geometric line design makes the heat spreader looks simple but energetic, and the Cubist style in the new art movement is also presented, which is a perfect combination of technology and aesthetics. The embossed lines on the surface not only increase the heat dissipation area and also effectively enhance cooling of the memory module, so the quality of the operation can be finely stabilized. T-FORCE DELTA RGB offers full-color, variable, synchronized lighting. The lighting and synchronization can be controlled by the T-FORCE BLITZ (beta version). Besides, you can express yourself by customizing your own lighting display. No matter which you choose, it is sure to look cool. T-FORCE DELTA RGB memory module supports ASUS Aura Sync / GIGABYTE RGB Fusion / MSI Mystic Light Sync / ASROCK-Polychrome Sync/TT RGB Plus/RAZER CHROMA software. These lightning controlled software allows gamers to control lighting effects and lighting synchronization with T-FORCE DELTA RGB luminous memory module. It creates a unique, dazzling color aesthetics and offers a brilliant RGB system! Using the latest customized JEDEC RC 2.0 circuit board to increase the distance between the power layer and the signal layer. Compared to ordinary memories, the transmitting signal is raised by 35%. There will be no interference between the power and the signal, and gets better performance. It completely releases the transmission of memory module, and offers players the ultimate sensation of overclocking and a highly stable overclocking memory module. With low working voltage 1.2~1.4V from DDR4 DELTA RGB , it is not only energy saving but it can also reduce the temperature and the heat generated to offer the high speed running memory a stable and long time operation. 
"
177,TEAM T-FORCE VULCAN Z RED 4GB 2666 MHz DDR4 Gaming RAM,To be announced,,Out Of Stock,18971,Team,"MPN: TLZRD44G2666HC18H01Model: T-FORCE VULCAN Z REDCapacity: 4GBSupports Intel & AMD motherboardsSelected high-quality ICSupports XM P2.0","TEAM T-FORCE VULCAN Z RED 4GB 2666 MHz DDR4 Gaming RAMThe TEAM T-FORCE VULCAN Z RED 4GB 2666 MHz DDR4 Gaming RAM is designed for complete protection and enhanced heat dissipation. The heat spreader is formed by punch press process with a 0.8mm thick, one-piece alloy aluminum to reinforce the body structure. It has a latency of CL18-18-18-43. It has a 21,300 MB/s data transfer bandwidth. In addition, coloring with an electrolytic anodizing process can enhance corrosion resistance and make it non-conductive. Moreover, with superconductivity â€“ thermally conductive adhesive, it can quickly transfer the heat on IC chip through the heat conduction to aluminum alloy cooling module for better heat dissipation. Therefore, the gaming memory can be maintained within the operating temperature and offering the finest and smoothest gaming experience and an extreme performance without any lag. In addition to the increase in data transfer rate, the basic working voltage of the new generation of DDR4 memory is also decreased to 1.2V. This desktop memory is energy-saving, has high performance, and has low power consumption. The T-FORCE VULCAN Z DDR4 gaming memory is plug and play ready. Overclocking can be super easy without the hassle of manually adjusting the BIOS. It is compatible with both Intel & AMD platforms, therefore gamers can build their system without worries. The TEAM T-FORCE VULCAN Z comes with a Lifetime warranty."
